index,filename,true,predicted,true_prob,pred_prob,error_magnitude,path
20,glioma_100820_827.png,glioma,meningioma,3.3740006699645164e-06,0.9999862015247345,0.9999828275240645,/content/drive/My Drive/Testing_Segmentation/images/glioma_100820_827.png
1487,meningioma_101016_9.png,meningioma,glioma,5.165128757766979e-05,0.999943271279335,0.9998916199917574,/content/drive/My Drive/Testing_Segmentation/images/meningioma_101016_9.png
1349,glioma_MR051796_2953.png,glioma,pituitary,0.0001140899170763987,0.9998735785484314,0.999759488631355,/content/drive/My Drive/Testing_Segmentation/images/glioma_MR051796_2953.png
1558,meningioma_102929_251.png,meningioma,pituitary,0.000132143715006805,0.9998662173748016,0.9997340736597948,/content/drive/My Drive/Testing_Segmentation/images/meningioma_102929_251.png
33,glioma_101020_828.png,glioma,meningioma,0.0003500347034304241,0.9994545355439186,0.9991045008404882,/content/drive/My Drive/Testing_Segmentation/images/glioma_101020_828.png
94,glioma_107747_853.png,glioma,meningioma,0.000519056647533489,0.9994805380702019,0.9989614814226684,/content/drive/My Drive/Testing_Segmentation/images/glioma_107747_853.png
1557,meningioma_102929_250.png,meningioma,pituitary,0.0005790566286805188,0.9994134977459908,0.9988344411173102,/content/drive/My Drive/Testing_Segmentation/images/meningioma_102929_250.png
147,glioma_90284_871.png,glioma,meningioma,0.0003895343076010249,0.9985421523451805,0.9981526180375795,/content/drive/My Drive/Testing_Segmentation/images/glioma_90284_871.png
1839,meningioma_110116_345.png,meningioma,pituitary,0.0010826716916199075,0.9989152997732162,0.9978326280815963,/content/drive/My Drive/Testing_Segmentation/images/meningioma_110116_345.png
36,glioma_101020_831.png,glioma,meningioma,0.0011526337857503677,0.9988182112574577,0.9976655774717074,/content/drive/My Drive/Testing_Segmentation/images/glioma_101020_831.png
1462,meningioma_100572_449.png,meningioma,pituitary,0.0015929744324694184,0.998402550816536,0.9968095763840665,/content/drive/My Drive/Testing_Segmentation/images/meningioma_100572_449.png
906,glioma_MR049019C_2914.png,glioma,pituitary,0.0017611233379284386,0.998178631067276,0.9964175077293476,/content/drive/My Drive/Testing_Segmentation/images/glioma_MR049019C_2914.png
1460,meningioma_100572_220.png,meningioma,pituitary,0.0024249042453448055,0.9975242987275124,0.9950993944821676,/content/drive/My Drive/Testing_Segmentation/images/meningioma_100572_220.png
1560,meningioma_102929_33.png,meningioma,glioma,0.003248725068914382,0.9967393204569817,0.9934905953880673,/content/drive/My Drive/Testing_Segmentation/images/meningioma_102929_33.png
165,glioma_93329_887.png,glioma,pituitary,0.002655495400176733,0.9959090203046799,0.9932535249045031,/content/drive/My Drive/Testing_Segmentation/images/glioma_93329_887.png
2126,meningioma_99288_696.png,meningioma,pituitary,0.00028160027250123676,0.9934585392475128,0.9931769389750116,/content/drive/My Drive/Testing_Segmentation/images/meningioma_99288_696.png
1981,meningioma_113805_393.png,meningioma,glioma,0.004051335614349227,0.9957092329859734,0.9916578973716241,/content/drive/My Drive/Testing_Segmentation/images/meningioma_113805_393.png
2062,meningioma_97875_186.png,meningioma,glioma,0.003567087355577314,0.9916090592741966,0.9880419719186193,/content/drive/My Drive/Testing_Segmentation/images/meningioma_97875_186.png
1548,meningioma_102714_484.png,meningioma,pituitary,0.0031086608178156894,0.9869929403066635,0.9838842794888478,/content/drive/My Drive/Testing_Segmentation/images/meningioma_102714_484.png
151,glioma_90284_875.png,glioma,pituitary,0.008481975586619228,0.9905984848737717,0.9821165092871524,/content/drive/My Drive/Testing_Segmentation/images/glioma_90284_875.png
1433,glioma_MR054875_3012.png,glioma,pituitary,0.008886005525710061,0.9907834380865097,0.9818974325607996,/content/drive/My Drive/Testing_Segmentation/images/glioma_MR054875_3012.png
